paper_id,title,pdf_url,download_status,reason_if_failed,file_path
P3C1AF4AB6A,Which Works Best for Vietnamese? A Practical Study of Information Retrieval Methods across Domains,https://aclanthology.org/2026.findings-eacl.110.pdf,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P3C1AF4AB6A_which_works_best_for_vietnamese_a_practical_study_of_infor.pdf
P452D138CC5,ViRanker: A BGE-M3 & Blockwise Parallel Transformer Cross-Encoder for Vietnamese Reranking,https://arxiv.org/pdf/2509.09131v1,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P452D138CC5_viranker_a_bge_m3_blockwise_parallel_transformer_cross_enc.pdf
P0B2625DE40,VN-MTEB: Vietnamese Massive Text Embedding Benchmark,https://arxiv.org/pdf/2507.21500v1,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P0B2625DE40_vn_mteb_vietnamese_massive_text_embedding_benchmark.pdf
P3E9216E429,End-to-End Chatbot Evaluation with Adaptive Reasoning and Uncertainty Filtering,,not_downloaded,no open-access PDF URL in metadata,
P14C2442E0F,Comparative analysis of keyword-based and semantic search models for Vietnamese online news data,,not_downloaded,no open-access PDF URL in metadata,
P7E3EA2F69C,ViConBERT: Context-Gloss Aligned Vietnamese Word Embedding for Polysemous and Sense-Aware Representations,https://arxiv.org/pdf/2511.12249,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P7E3EA2F69C_viconbert_context_gloss_aligned_vietnamese_word_embedding.pdf
P50B17CFD56,Sentence-Aware Bahnaric-Vietnamese Lexical Mapping with Contrastive Contextual Representations,https://openreview.net/pdf/6775ea662454c0cd3d68eb91c0a4493d8284de4a.pdf,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P50B17CFD56_sentence_aware_bahnaric_vietnamese_lexical_mapping_with_co.pdf
P0361B383C0,Optimizing Legal Document Retrieval in Vietnamese with Semi-Hard Negative Mining,https://arxiv.org/pdf/2507.14619,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P0361B383C0_optimizing_legal_document_retrieval_in_vietnamese_with_sem.pdf
PB78F52731A,Optimizing Answer Generator in Vietnamese Legal Question Answering Systems Using Language Models,,not_downloaded,no open-access PDF URL in metadata,
P2A37AE1980,Ontology-Based Semantic Search for Physics Subject: A Case Study at a Vietnamese High School,,not_downloaded,no open-access PDF URL in metadata,
P2DEDC4E1C3,Lightweight Semantic Search For Low-Resource Languages: A Case Study In Vietnamese Information Retrieval,,not_downloaded,no open-access PDF URL in metadata,
PDD35BAA13F,LAURA: A Legal Agent Using Reasoning and Acting for Vietnamese Law,,not_downloaded,no open-access PDF URL in metadata,
P5D46BF53AC,Integrating Legal BERT-Based Embedding and ReAct Multi-Agent for an Intelligent Consulting System,,not_downloaded,no open-access PDF URL in metadata,
P8B11775FA2,Integrating Knowledge Graph with Retrieval-Augmented Generation for Vietnamese Legal Question Answering,,not_downloaded,no open-access PDF URL in metadata,
P6198AA66FC,Integrating Information Retrieval and Large Language Models for Vietnamese Legal Document Query Systems,,not_downloaded,no open-access PDF URL in metadata,
P06356296BC,Improving Vietnamese-English Cross-Lingual Retrieval for Legal and General Domains,https://aclanthology.org/2025.naacl-short.12.pdf,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P06356296BC_improving_vietnamese_english_cross_lingual_retrieval_for_l.pdf
P6204B2E835,Fusion-Based Document Retrieval for Low-Resource Vietnamese Legal Texts,,not_downloaded,no open-access PDF URL in metadata,
PC9507AEB3F,Enhancing Vietnamese Mental Health Question-Answering Systems: Adaptive Retrieval Augmented Generation Pipeline and Data Augmentation for Large Language Models,,not_downloaded,no open-access PDF URL in metadata,
PC293C88CF3,"BUILDING A VIETNAMESE MATH CHATBOT BASED ON RAG AND LLM: SYSTEM DESIGN, IMPLEMENTATION AND EXPERIMENTAL EVALUATION",https://hnuejs.edu.vn/ns/article/download/1284/649,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PC293C88CF3_building_a_vietnamese_math_chatbot_based_on_rag_and_llm_sy.pdf
PC00D3B132A,Agentic RAG-Based Legal Advisory Chatbot: A Knowledge-Driven Approach for Vietnamese Legal System,,not_downloaded,no open-access PDF URL in metadata,
P761355BB9F,Advancing Vietnamese Information Retrieval with Learning Objective and Benchmark,http://arxiv.org/pdf/2503.07470v1,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P761355BB9F_advancing_vietnamese_information_retrieval_with_learning_o.pdf
PFD69DB14E2,A Study of Multilingual Approaches to Vietnamese Information Retrieval,,not_downloaded,no open-access PDF URL in metadata,
PD3E00AB7FA,"A Multitask, Multilingual Prompting Vision Language Model for Vietnamese Language",,not_downloaded,no open-access PDF URL in metadata,
P8D65D24F1C,A Hybrid Ensemble Framework for Topic Extraction in Vietnamese Legal Documents,https://link.springer.com/content/pdf/10.1007/978-3-032-09318-9_20.pdf,failed,ValueError: response is not a PDF,
P4729393C78,A Comparative Study of Vietnamese Embedding Models for LLM-Based Automated Question Answering on DUT Regulations,,not_downloaded,no open-access PDF URL in metadata,
P24CB50278B,Vietnamese Legal Text Retrieval based on Sparse and Dense Retrieval approaches,,not_downloaded,no open-access PDF URL in metadata,
P1E2585E7BA,Vietnamese Legal Information Retrieval in Question-Answering System,https://arxiv.org/pdf/2409.13699v1,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P1E2585E7BA_vietnamese_legal_information_retrieval_in_question_answeri.pdf
P5182A0032F,Towards Comprehensive Vietnamese Retrieval-Augmented Generation and Large Language Models,http://arxiv.org/pdf/2403.01616v2,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P5182A0032F_towards_comprehensive_vietnamese_retrieval_augmented_gener.pdf
P6695B93B07,Sino-Vietnamese Text Transcription using Word Embedding Approach,,not_downloaded,no open-access PDF URL in metadata,
PC628139497,Improving Vietnamese Legal Document Retrieval using Synthetic Data,http://arxiv.org/pdf/2412.00657v1,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PC628139497_improving_vietnamese_legal_document_retrieval_using_synthe.pdf
P7340A11077,Enhancing retrieval performance of embedding models via fine-tuning on synthetic data in RAG chatbot for Vietnamese military science domain,,not_downloaded,no open-access PDF URL in metadata,
P0C2E70A588,NeCo@ALQAC 2023: Legal Domain Knowledge Acquisition for Low-Resource Languages through Data Enrichment,,not_downloaded,no open-access PDF URL in metadata,
P6C3701C8F2,Improving Vietnamese Legal Question-Answering System Based on Automatic Data Enrichment,https://link.springer.com/content/pdf/10.1007/978-3-031-60511-6_4.pdf,failed,ValueError: response is not a PDF,
PEEBE386838,Embedding force and attitude,,not_downloaded,no open-access PDF URL in metadata,
P000374DCFD,Cross-lingual Sentence Embedding for Low-resource Chinese-Vietnamese Based on Contrastive Learning,,not_downloaded,no open-access PDF URL in metadata,
P8E5B1BC8A7,Vietnamese information retrieval test collection development,,not_downloaded,no open-access PDF URL in metadata,
PD63FF37D74,Multi-stage Information Retrieval for Vietnamese Legal Texts,https://arxiv.org/pdf/2209.14494v2,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PD63FF37D74_multi_stage_information_retrieval_for_vietnamese_legal_tex.pdf
P39BE128C89,English-Vietnamese Cross-Lingual Similarity Estimation Using Language-Agnostic Representation from Multilingual Sentence Encoders,,not_downloaded,no open-access PDF URL in metadata,
PAF1BA7C0C1,ALQAC 2022: A Summary of the Competition,,not_downloaded,no open-access PDF URL in metadata,
P819B31FAD0,Kodiak@ALQAC2021: Deep Learning for Vietnamese Legal Information Processing,https://ieeexplore.ieee.org/iel7/9648573/9648578/09648744.pdf,failed,ValueError: response is not a PDF,
PCD46F47C47,Answering Legal Questions by Learning Neural Attentive Text Representation,https://www.aclweb.org/anthology/2020.coling-main.86.pdf,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PCD46F47C47_answering_legal_questions_by_learning_neural_attentive_tex.pdf
P1BD1678B5D,A Framework for Vietnamese Text Document Retrieval System Based on Phrasal Semantic Analysis,,not_downloaded,no open-access PDF URL in metadata,
PCCDCB0C0A5,Reference Extraction from Vietnamese Legal Documents,,not_downloaded,no open-access PDF URL in metadata,
P9CA34D8472,Improving Vietnamese WordNet using word embedding,,not_downloaded,no open-access PDF URL in metadata,
P4E648F55EA,Embedding Social Emotional Learning Core Content into Life- Skills Instruction for Vietnamese Primary Students,,not_downloaded,no open-access PDF URL in metadata,
PDA5700A112,Invited Talk #2 Vietnamese Neural Language Model for NLP Tasks With Limited Resources,,not_downloaded,no open-access PDF URL in metadata,
P0110CC9733,A Semantic Document Retrieval System with Semantic Search Technique Based on Knowledge Base and Graph Representation,,not_downloaded,no open-access PDF URL in metadata,
PC523D04077,VITERBI ALGORITHM FOR ENGLISH - VIETNAMESE SENTENCE RETRIEVAL IN EBMT,,not_downloaded,no open-access PDF URL in metadata,
P7511B1BF7E,Towards a Conceptual Search for Vietnamese Legal Text,,not_downloaded,no open-access PDF URL in metadata,
PF27F8656D0,A Vietnamese information retrieval system for product-price,https://arxiv.org/pdf/1911.11623v1,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PF27F8656D0_a_vietnamese_information_retrieval_system_for_product_pric.pdf
P0CC2D5889E,A Semantic Approach to Answer Vietnamese Questions in Opencourseware Retrieval System,,not_downloaded,no open-access PDF URL in metadata,
P9219C41AFD,The Prevalence of Social Embedding in Vietnamese Industrial Clusters,,not_downloaded,no open-access PDF URL in metadata,
PF4BD32485A,Image Indexing and Retrieval for a Vietnamese Folk Paintings Gallery,,not_downloaded,no open-access PDF URL in metadata,
P0D3515D7A8,ViDRILL: A Multi-Stage Retrieval Framework for Vietnamese Legal Document Search,,not_downloaded,no open-access PDF URL in metadata,
PDBDC6CDFCE,TopoLingEval: A framework for multilingual embedding geometry,,not_downloaded,no open-access PDF URL in metadata,
P1C909ED18D,ML-Embed: Inclusive and Efficient Embeddings for a Multilingual World,https://arxiv.org/pdf/2605.15081,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P1C909ED18D_ml_embed_inclusive_and_efficient_embeddings_for_a_multilin.pdf
P5EEA2A9FC2,LEMUR: Robust Fine-Tuning for Multilingual Embedding Models for Retrieval,,not_downloaded,no open-access PDF URL in metadata,
PEDB9DC231B,LEMUR: A Corpus for Robust Fine-Tuning of Multilingual Law Embedding Models for Retrieval,https://arxiv.org/pdf/2602.09570,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PEDB9DC231B_lemur_a_corpus_for_robust_fine_tuning_of_multilingual_law.pdf
PFB466B4728,Fine-Tuning BGE-M3 for Defense Language Embedding Model: The Impact of Negative Sample Selection in Contrastive Learning,,not_downloaded,no open-access PDF URL in metadata,
P7B36194438,DS@GT at TREC TOT 2025: Bridging Vague Recollection with Fusion Retrieval and Learned Reranking,https://arxiv.org/pdf/2601.15518v2,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P7B36194438_ds_gt_at_trec_tot_2025_bridging_vague_recollection_with_fu.pdf
P5BA17142C7,fact check AI at SemEval-2025 Task 7: Multilingual and Crosslingual Fact-checked Claim Retrieval,https://arxiv.org/pdf/2508.03475v1,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P5BA17142C7_fact_check_ai_at_semeval_2025_task_7_multilingual_and_cros.pdf
PD929527CA7,Text Similarity Technique Using BGE-M3,,not_downloaded,no open-access PDF URL in metadata,
P1733821652,Optimized Text Embedding Models and Benchmarks for Amharic Passage Retrieval,https://arxiv.org/pdf/2505.19356,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P1733821652_optimized_text_embedding_models_and_benchmarks_for_amharic.pdf
PD2B1E529C3,NOWJ@COLIEE 2025: A Multi-stage Framework Integrating Embedding Models and Large Language Models for Legal Retrieval and Entailment,https://arxiv.org/pdf/2509.08025,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PD2B1E529C3_nowj_coliee_2025_a_multi_stage_framework_integrating_embed.pdf
P9C1153E4EC,Multilingual and cross-lingual information retrieval,,not_downloaded,no open-access PDF URL in metadata,
P41DE99A3CC,Milco: Learned Sparse Retrieval Across Languages via a Multilingual Connector,https://arxiv.org/pdf/2510.00671,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P41DE99A3CC_milco_learned_sparse_retrieval_across_languages_via_a_mult.pdf
P474D3E1629,MTEB-NL and E5-NL: Embedding Benchmark and Models for Dutch,https://arxiv.org/pdf/2509.12340v1,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P474D3E1629_mteb_nl_and_e5_nl_embedding_benchmark_and_models_for_dutch.pdf
P048819CB98,MMTEB: Massive Multilingual Text Embedding Benchmark,https://arxiv.org/pdf/2502.13595,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P048819CB98_mmteb_massive_multilingual_text_embedding_benchmark.pdf
P63444422A7,Llama-Embed-Nemotron-8B: A Universal Text Embedding Model for Multilingual and Cross-Lingual Tasks,https://arxiv.org/pdf/2511.07025,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P63444422A7_llama_embed_nemotron_8b_a_universal_text_embedding_model_f.pdf
P6C61315AD7,Knowledge Retrieval Based on Generative AI,https://arxiv.org/pdf/2501.04635,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P6C61315AD7_knowledge_retrieval_based_on_generative_ai.pdf
PECD2615FC6,Improving BGE-M3 Multilingual Dense Embeddings for Nigerian Low Resource Languages,,not_downloaded,no open-access PDF URL in metadata,
PA21D02E2D7,FaMTEB: Massive Text Embedding Benchmark in Persian Language,http://arxiv.org/pdf/2502.11571v2,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PA21D02E2D7_famteb_massive_text_embedding_benchmark_in_persian_languag.pdf
PDADC61A0A4,Examining Multilingual Embedding Models Cross-Lingually Through LLM-Generated Adversarial Examples,https://arxiv.org/pdf/2502.08638,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PDADC61A0A4_examining_multilingual_embedding_models_cross_lingually_th.pdf
PA1D368DEFA,Embedding-Based Multilingual Semantic Search for Geo-Textual Data in Urban Studies,,not_downloaded,no open-access PDF URL in metadata,
P194EBDA7E1,Development and Evaluation of a Retrieval-Augmented Generation-Based Electronic Medical Record Chatbot System,,not_downloaded,no open-access PDF URL in metadata,
PDC5B6EF103,DeepRAG: Building a Custom Hindi Embedding Model for Retrieval Augmented Generation from Scratch,https://arxiv.org/pdf/2503.08213,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PDC5B6EF103_deeprag_building_a_custom_hindi_embedding_model_for_retrie.pdf
P031CF5D69E,Cross-Lingual Summarization for Low-Resource Languages Using Multilingual Retrieval-Based In-Context Learning,,not_downloaded,no open-access PDF URL in metadata,
P57E96B3B74,Biomedical Literature Q&A System Using Retrieval-Augmented Generation (RAG),https://arxiv.org/pdf/2509.05505,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P57E96B3B74_biomedical_literature_q_a_system_using_retrieval_augmented.pdf
P182B08FA17,Benchmarking and Building Zero-Shot Hindi Retrieval Model with Hindi-BEIR and NLLB-E5,https://aclanthology.org/2025.naacl-long.220.pdf,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P182B08FA17_benchmarking_and_building_zero_shot_hindi_retrieval_model.pdf
P49CE260042,BanglaMedQA and BanglaMMedBench: Evaluating Retrieval-Augmented Generation Strategies for Bangla Biomedical Question Answering,https://arxiv.org/pdf/2511.04560,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P49CE260042_banglamedqa_and_banglammedbench_evaluating_retrieval_augme.pdf
PDBD7A86DA5,A Comparison of SBERT and E5 Encoder for Multilingual Information Retrieval for Low-Resource Indian Languages,,not_downloaded,no open-access PDF URL in metadata,
P9F643D4414,mGTE: Generalized Long-Context Text Representation and Reranking Models for Multilingual Text Retrieval,https://arxiv.org/pdf/2407.19669,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P9F643D4414_mgte_generalized_long_context_text_representation_and_rera.pdf
P56E7E01FCA,jina-embeddings-v3: Multilingual Embeddings With Task LoRA,https://arxiv.org/pdf/2409.10173,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P56E7E01FCA_jina_embeddings_v3_multilingual_embeddings_with_task_lora.pdf
P0B1B39960F,Text Embedding Inversion Security for Multilingual Language Models,https://aclanthology.org/2024.acl-long.422.pdf,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P0B1B39960F_text_embedding_inversion_security_for_multilingual_languag.pdf
P50D6FABBB9,PL-MTEB: Polish Massive Text Embedding Benchmark,https://openreview.net/pdf/566117dbc0fa7443b80eeb35dc75d1b522e758c1.pdf,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P50D6FABBB9_pl_mteb_polish_massive_text_embedding_benchmark.pdf
PB645BC7168,NLLB-E5: A Scalable Multilingual Retrieval Model,http://arxiv.org/pdf/2409.05401v2,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PB645BC7168_nllb_e5_a_scalable_multilingual_retrieval_model.pdf
P47282B6184,Multilingual E5 Text Embeddings: A Technical Report,https://arxiv.org/pdf/2402.05672v1,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P47282B6184_multilingual_e5_text_embeddings_a_technical_report.pdf
P53F5B16B37,MTEB-French: Resources for French Sentence Embedding Evaluation and Analysis,http://arxiv.org/pdf/2405.20468v2,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P53F5B16B37_mteb_french_resources_for_french_sentence_embedding_evalua.pdf
P59A064F239,BordIRlines: A Dataset for Evaluating Cross-lingual Retrieval Augmented Generation,https://aclanthology.org/2024.wikinlp-1.3.pdf,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P59A064F239_bordirlines_a_dataset_for_evaluating_cross_lingual_retriev.pdf
P7E995CFF61,A Survey on Large Language Models with Multilingualism: Recent Advances and New Frontiers,https://arxiv.org/pdf/2405.10936,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/P7E995CFF61_a_survey_on_large_language_models_with_multilingualism_rec.pdf
PC2D1D39BBE,Multi-EuP: The Multilingual European Parliament Dataset for Analysis of Bias in Information Retrieval,https://arxiv.org/pdf/2311.01870v1,downloaded,,/Users/leyenlinh/Claude/Dev/rag-pdf-chatbot/papers/pdf/PC2D1D39BBE_multi_eup_the_multilingual_european_parliament_dataset_for.pdf
PEC4243B35B,Towards multilingual user models for Personalized Multilingual Information Retrieval,,not_downloaded,no open-access PDF URL in metadata,
P8EB2B612C1,Evaluation for Multilingual Information Retrieval Systems,,not_downloaded,no open-access PDF URL in metadata,
PD70CF70F14,Robust Multilingual Information Retrieval,,not_downloaded,no open-access PDF URL in metadata,
PEB56950C48,Multilingual document embedding with sequential neural network models,,not_downloaded,no open-access PDF URL in metadata,
P66922AC323,Multilingual Information Retrieval: A Representation Building Perspective,,not_downloaded,no open-access PDF URL in metadata,
PD412FAA730,Multilingual Information Retrieval,,not_downloaded,no open-access PDF URL in metadata,
PB38E667757,ViCLIP-OT: The First Foundation Vision-Language Model for Vietnamese Image-Text Retrieval with Optimal Transport,https://arxiv.org/pdf/2602.22678,not_downloaded,publication metadata does not indicate scoped multilingual/Vietnamese retrieval relevance,
P349161E913,MERVIN: A Unified Framework for Multimodal Event Retrieval in Vietnamese News Videos,https://arxiv.org/pdf/2605.16120v1,not_downloaded,publication metadata does not indicate scoped multilingual/Vietnamese retrieval relevance,
P756990D55F,LLandMark: A Multi-Agent Framework for Landmark-Aware Multimodal Interactive Video Retrieval,https://arxiv.org/pdf/2603.02888v1,not_downloaded,publication metadata does not indicate scoped multilingual/Vietnamese retrieval relevance,
P9FD76CB2BC,Human-Guided Reasoning with Large Language Models for Vietnamese Speech Emotion Recognition,https://arxiv.org/pdf/2604.01711v1,not_downloaded,publication metadata does not indicate scoped multilingual/Vietnamese retrieval relevance,
P6E219E9883,Efficient English-Vietnamese Medical Machine Translation: Insights from the VLSP 2025 Shared Task,,not_downloaded,no open-access PDF URL in metadata,
P4A76B06E89,Benchmarking Vietnamese Legal Knowledge of Large Language Models,https://openreview.net/pdf/62c88f2a95ab35c0081198ecfe4e632718347ece.pdf,not_downloaded,publication metadata does not indicate scoped multilingual/Vietnamese retrieval relevance,
PCBB7EB602E,Unsupervised Clustering of Vietnamese Positive and Negative News Using PhoBERT and DBSCAN,,not_downloaded,no open-access PDF URL in metadata,
P2B2C576FDC,Topic classification of vietnamese product reviews in e-commerce using PhoBERT,,not_downloaded,no open-access PDF URL in metadata,
PD7328F84F4,Navigating multilingual worlds: Vietnamese immigrant children's translanguaging practices and family resilience in Taiwan,,not_downloaded,no open-access PDF URL in metadata,
P08DDD06BEA,Multilingual LLM Prompting Strategies for Medical English-Vietnamese Machine Translation,https://arxiv.org/pdf/2509.15640,not_downloaded,publication metadata does not indicate scoped multilingual/Vietnamese retrieval relevance,
P3C126D42F6,INTENTION AND BEHAVIOR OF USING E5 BIOGASOLINE: A CASE STUDY OF VIETNAMESE CONSUMERS,,not_downloaded,no open-access PDF URL in metadata,
P38F95290CD,Exploring the Fine-Tuning of PhoBERT for Vietnamese Toxic Language Detection,,not_downloaded,no open-access PDF URL in metadata,
PF67676F01A,Emotion Recognition from Vietnamese Text Using PhoBERT and BiLSTM,,not_downloaded,no open-access PDF URL in metadata,
P27226588BD,Detecting AI-Generated Vietnamese News Articles with Multilingual-E5 and BERT,,not_downloaded,no open-access PDF URL in metadata,
P3DD80F8D83,BERT-based model for Vietnamese Fact Verification Dataset,,not_downloaded,no open-access PDF URL in metadata,
P0EB2283659,Att2Search: an Attribute-based Pedestrian Search,,not_downloaded,no open-access PDF URL in metadata,
PC3DBEDBCE2,An Encoder-Integrated PhoBERT with Graph Attention for Vietnamese Token-Level Classification,https://arxiv.org/pdf/2510.11537v1,not_downloaded,publication metadata does not indicate scoped multilingual/Vietnamese retrieval relevance,
P0F8CDA7735,ADVANCING EMOTION RECOGNITION IN VIETNAMESE: A PHOBERT-BASED APPROACH FOR ENHANCED INTERACTION,https://jst.tnu.edu.vn/jst/article/download/12889/pdf,not_downloaded,publication metadata does not indicate scoped multilingual/Vietnamese retrieval relevance,
P3ED586ACAE,A Multimodal Retrieval-Augmented Generation Pipeline for Empathetic Psychological Counseling Chatbots,,not_downloaded,no open-access PDF URL in metadata,
PEB4440B4FD,A Large-Scale Benchmark for Vietnamese Sentence Paraphrases,https://aclanthology.org/2025.findings-naacl.59.pdf,not_downloaded,publication metadata does not indicate scoped multilingual/Vietnamese retrieval relevance,
P985151B089,A Dialogue-Based Multimodal Retrieval Framework for Vietnamese E-Commerce RAG System,,not_downloaded,no open-access PDF URL in metadata,
PED21921D83,Vi-Mistral-X: Building a Vietnamese Language Model with Advanced Continual Pre-training,https://arxiv.org/pdf/2403.15470v1,not_downloaded,publication metadata does not indicate scoped multilingual/Vietnamese retrieval relevance,
PF883EE8C7C,Tabular text embedding for Vietnamese text-based person search,,not_downloaded,no open-access PDF URL in metadata,
